/data/sbcaesar/xuan_venv/bin/python3 /data/sbcaesar/xuan_galaxy/baseline_test.py --test_lr=True
Loading test:
Get Dataset...
Generated Augmented Train Set of 2400 images.
Processed Test Set of 600 images.
Length of Test set: 600
lr_net:[0.0001]*0 + [0.00001]*10
100%|██████████| 1001/1001 [00:08<00:00, 124.92it/s]
[2023-03-06 12:06:06] Evaluate_00: epoch = 1050 train time = 7 s train loss = 0.387189 train acc = 1.0000, test acc = 0.5833
100%|██████████| 1051/1051 [00:07<00:00, 146.94it/s]
[2023-03-06 12:06:14] Evaluate_01: epoch = 1050 train time = 7 s train loss = 0.286617 train acc = 1.0000, test acc = 0.5617
100%|██████████| 1051/1051 [00:07<00:00, 147.80it/s]
[2023-03-06 12:06:21] Evaluate_02: epoch = 1050 train time = 7 s train loss = 0.232888 train acc = 1.0000, test acc = 0.5483
100%|██████████| 1051/1051 [00:07<00:00, 146.65it/s]
[2023-03-06 12:06:29] Evaluate_03: epoch = 1050 train time = 7 s train loss = 0.345022 train acc = 1.0000, test acc = 0.5383
100%|██████████| 1051/1051 [00:07<00:00, 146.50it/s]
[2023-03-06 12:06:36] Evaluate_04: epoch = 1050 train time = 7 s train loss = 0.295191 train acc = 1.0000, test acc = 0.6000
100%|██████████| 1051/1051 [00:07<00:00, 146.76it/s]
[2023-03-06 12:06:44] Evaluate_05: epoch = 1050 train time = 7 s train loss = 0.222973 train acc = 1.0000, test acc = 0.5483
100%|██████████| 1051/1051 [00:07<00:00, 146.87it/s]
[2023-03-06 12:06:52] Evaluate_06: epoch = 1050 train time = 7 s train loss = 0.387896 train acc = 1.0000, test acc = 0.5833
100%|██████████| 1051/1051 [00:07<00:00, 146.17it/s]
[2023-03-06 12:06:59] Evaluate_07: epoch = 1050 train time = 7 s train loss = 0.891946 train acc = 0.6000, test acc = 0.5583
100%|██████████| 1051/1051 [00:07<00:00, 146.96it/s]
[2023-03-06 12:07:07] Evaluate_08: epoch = 1050 train time = 7 s train loss = 0.340099 train acc = 1.0000, test acc = 0.5733
100%|██████████| 1051/1051 [00:07<00:00, 147.06it/s]
[2023-03-06 12:07:14] Evaluate_09: epoch = 1050 train time = 7 s train loss = 0.302543 train acc = 1.0000, test acc = 0.5233
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5618 std = 0.0222
-------------------------
lr_net:[0.0001]*2 + [0.00001]*10
100%|██████████| 1101/1101 [00:07<00:00, 144.95it/s]
[2023-03-06 12:07:23] Evaluate_00: epoch = 1100 train time = 7 s train loss = 0.228127 train acc = 1.0000, test acc = 0.6017
100%|██████████| 1101/1101 [00:07<00:00, 147.18it/s]
[2023-03-06 12:07:30] Evaluate_01: epoch = 1100 train time = 7 s train loss = 0.261763 train acc = 1.0000, test acc = 0.5817
100%|██████████| 1101/1101 [00:07<00:00, 146.91it/s]
[2023-03-06 12:07:38] Evaluate_02: epoch = 1100 train time = 7 s train loss = 1.207003 train acc = 0.7000, test acc = 0.5933
100%|██████████| 1101/1101 [00:07<00:00, 146.88it/s]
[2023-03-06 12:07:46] Evaluate_03: epoch = 1100 train time = 7 s train loss = 1.473270 train acc = 0.5000, test acc = 0.5883
100%|██████████| 1101/1101 [00:07<00:00, 146.85it/s]
[2023-03-06 12:07:54] Evaluate_04: epoch = 1100 train time = 7 s train loss = 0.231288 train acc = 1.0000, test acc = 0.5600
100%|██████████| 1101/1101 [00:07<00:00, 141.26it/s]
[2023-03-06 12:08:03] Evaluate_05: epoch = 1100 train time = 7 s train loss = 0.211098 train acc = 1.0000, test acc = 0.5883
100%|██████████| 1101/1101 [00:07<00:00, 146.92it/s]
[2023-03-06 12:08:11] Evaluate_06: epoch = 1100 train time = 7 s train loss = 0.092741 train acc = 1.0000, test acc = 0.5717
100%|██████████| 1101/1101 [00:07<00:00, 147.12it/s]
[2023-03-06 12:08:18] Evaluate_07: epoch = 1100 train time = 7 s train loss = 1.066359 train acc = 0.9000, test acc = 0.5583
100%|██████████| 1101/1101 [00:07<00:00, 146.92it/s]
[2023-03-06 12:08:26] Evaluate_08: epoch = 1100 train time = 7 s train loss = 0.240692 train acc = 1.0000, test acc = 0.5567
100%|██████████| 1101/1101 [00:07<00:00, 146.93it/s]
[2023-03-06 12:08:34] Evaluate_09: epoch = 1100 train time = 7 s train loss = 0.439930 train acc = 0.9000, test acc = 0.5550
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5755 std = 0.0164
-------------------------
lr_net:[0.0001]*3 + [0.00001]*10
100%|██████████| 1151/1151 [00:07<00:00, 147.26it/s]
[2023-03-06 12:08:43] Evaluate_00: epoch = 1150 train time = 7 s train loss = 1.035062 train acc = 0.7000, test acc = 0.5633
100%|██████████| 1151/1151 [00:07<00:00, 147.35it/s]
[2023-03-06 12:08:51] Evaluate_01: epoch = 1150 train time = 7 s train loss = 0.139897 train acc = 1.0000, test acc = 0.5667
100%|██████████| 1151/1151 [00:07<00:00, 147.21it/s]
[2023-03-06 12:08:59] Evaluate_02: epoch = 1150 train time = 7 s train loss = 0.492742 train acc = 1.0000, test acc = 0.5233
100%|██████████| 1151/1151 [00:07<00:00, 147.36it/s]
[2023-03-06 12:09:07] Evaluate_03: epoch = 1150 train time = 7 s train loss = 0.392750 train acc = 0.9000, test acc = 0.5567
100%|██████████| 1151/1151 [00:07<00:00, 146.88it/s]
[2023-03-06 12:09:16] Evaluate_04: epoch = 1150 train time = 7 s train loss = 1.010963 train acc = 0.8000, test acc = 0.5767
100%|██████████| 1151/1151 [00:07<00:00, 146.68it/s]
[2023-03-06 12:09:24] Evaluate_05: epoch = 1150 train time = 7 s train loss = 0.182315 train acc = 1.0000, test acc = 0.5650
100%|██████████| 1151/1151 [00:07<00:00, 146.63it/s]
[2023-03-06 12:09:32] Evaluate_06: epoch = 1150 train time = 7 s train loss = 0.174496 train acc = 1.0000, test acc = 0.6033
100%|██████████| 1151/1151 [00:07<00:00, 147.07it/s]
[2023-03-06 12:09:41] Evaluate_07: epoch = 1150 train time = 7 s train loss = 0.099796 train acc = 1.0000, test acc = 0.5883
100%|██████████| 1151/1151 [00:07<00:00, 147.11it/s]
[2023-03-06 12:09:49] Evaluate_08: epoch = 1150 train time = 7 s train loss = 1.044348 train acc = 0.8000, test acc = 0.5833
100%|██████████| 1151/1151 [00:07<00:00, 147.44it/s]
[2023-03-06 12:09:57] Evaluate_09: epoch = 1150 train time = 7 s train loss = 0.156851 train acc = 1.0000, test acc = 0.5383
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5665 std = 0.0223
-------------------------
lr_net:[0.0001]*4 + [0.00001]*10
100%|██████████| 1201/1201 [00:08<00:00, 147.99it/s]
[2023-03-06 12:10:06] Evaluate_00: epoch = 1200 train time = 8 s train loss = 0.135153 train acc = 1.0000, test acc = 0.5550
100%|██████████| 1201/1201 [00:08<00:00, 147.67it/s]
[2023-03-06 12:10:14] Evaluate_01: epoch = 1200 train time = 8 s train loss = 0.112627 train acc = 1.0000, test acc = 0.5733
100%|██████████| 1201/1201 [00:08<00:00, 148.04it/s]
[2023-03-06 12:10:23] Evaluate_02: epoch = 1200 train time = 8 s train loss = 0.065137 train acc = 1.0000, test acc = 0.5700
100%|██████████| 1201/1201 [00:08<00:00, 148.16it/s]
[2023-03-06 12:10:31] Evaluate_03: epoch = 1200 train time = 8 s train loss = 0.205583 train acc = 1.0000, test acc = 0.5850
100%|██████████| 1201/1201 [00:08<00:00, 147.94it/s]
[2023-03-06 12:10:40] Evaluate_04: epoch = 1200 train time = 8 s train loss = 0.942100 train acc = 0.9000, test acc = 0.5900
100%|██████████| 1201/1201 [00:08<00:00, 148.17it/s]
[2023-03-06 12:10:49] Evaluate_05: epoch = 1200 train time = 8 s train loss = 0.063030 train acc = 1.0000, test acc = 0.5683
100%|██████████| 1201/1201 [00:08<00:00, 147.76it/s]
[2023-03-06 12:10:57] Evaluate_06: epoch = 1200 train time = 8 s train loss = 0.122652 train acc = 1.0000, test acc = 0.5583
100%|██████████| 1201/1201 [00:08<00:00, 148.02it/s]
[2023-03-06 12:11:06] Evaluate_07: epoch = 1200 train time = 8 s train loss = 0.128787 train acc = 1.0000, test acc = 0.5567
100%|██████████| 1201/1201 [00:08<00:00, 147.68it/s]
[2023-03-06 12:11:14] Evaluate_08: epoch = 1200 train time = 8 s train loss = 0.122425 train acc = 1.0000, test acc = 0.5567
100%|██████████| 1201/1201 [00:08<00:00, 147.47it/s]
[2023-03-06 12:11:23] Evaluate_09: epoch = 1200 train time = 8 s train loss = 0.065494 train acc = 1.0000, test acc = 0.5433
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5657 std = 0.0137
-------------------------
lr_net:[0.0001]*5 + [0.00001]*10
100%|██████████| 1251/1251 [00:08<00:00, 147.73it/s]
[2023-03-06 12:11:32] Evaluate_00: epoch = 1250 train time = 8 s train loss = 0.057645 train acc = 1.0000, test acc = 0.5583
100%|██████████| 1251/1251 [00:08<00:00, 147.76it/s]
[2023-03-06 12:11:41] Evaluate_01: epoch = 1250 train time = 8 s train loss = 1.122753 train acc = 0.8000, test acc = 0.5933
100%|██████████| 1251/1251 [00:08<00:00, 148.31it/s]
[2023-03-06 12:11:50] Evaluate_02: epoch = 1250 train time = 8 s train loss = 0.109596 train acc = 1.0000, test acc = 0.5550
100%|██████████| 1251/1251 [00:08<00:00, 147.97it/s]
[2023-03-06 12:11:59] Evaluate_03: epoch = 1250 train time = 8 s train loss = 0.070880 train acc = 1.0000, test acc = 0.5717
100%|██████████| 1251/1251 [00:08<00:00, 148.03it/s]
[2023-03-06 12:12:08] Evaluate_04: epoch = 1250 train time = 8 s train loss = 0.103945 train acc = 1.0000, test acc = 0.5717
100%|██████████| 1251/1251 [00:08<00:00, 147.70it/s]
[2023-03-06 12:12:17] Evaluate_05: epoch = 1250 train time = 8 s train loss = 0.164885 train acc = 1.0000, test acc = 0.5817
100%|██████████| 1251/1251 [00:08<00:00, 147.88it/s]
[2023-03-06 12:12:25] Evaluate_06: epoch = 1250 train time = 8 s train loss = 1.049081 train acc = 0.8000, test acc = 0.5567
100%|██████████| 1251/1251 [00:08<00:00, 141.98it/s]
[2023-03-06 12:12:35] Evaluate_07: epoch = 1250 train time = 8 s train loss = 0.093312 train acc = 1.0000, test acc = 0.5550
100%|██████████| 1251/1251 [00:08<00:00, 147.67it/s]
[2023-03-06 12:12:44] Evaluate_08: epoch = 1250 train time = 8 s train loss = 0.101661 train acc = 1.0000, test acc = 0.5767
100%|██████████| 1251/1251 [00:08<00:00, 148.02it/s]
[2023-03-06 12:12:53] Evaluate_09: epoch = 1250 train time = 8 s train loss = 0.203775 train acc = 1.0000, test acc = 0.5383
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5658 std = 0.0152
-------------------------
lr_net:[0.0001]*6 + [0.00001]*10
100%|██████████| 1301/1301 [00:08<00:00, 148.07it/s]
[2023-03-06 12:13:02] Evaluate_00: epoch = 1300 train time = 8 s train loss = 0.072268 train acc = 1.0000, test acc = 0.5383
100%|██████████| 1301/1301 [00:08<00:00, 148.13it/s]
[2023-03-06 12:13:11] Evaluate_01: epoch = 1300 train time = 8 s train loss = 0.206778 train acc = 1.0000, test acc = 0.5983
100%|██████████| 1301/1301 [00:08<00:00, 148.66it/s]
[2023-03-06 12:13:20] Evaluate_02: epoch = 1300 train time = 8 s train loss = 0.077543 train acc = 1.0000, test acc = 0.5450
100%|██████████| 1301/1301 [00:09<00:00, 142.53it/s]
[2023-03-06 12:13:30] Evaluate_03: epoch = 1300 train time = 9 s train loss = 0.056268 train acc = 1.0000, test acc = 0.5383
100%|██████████| 1301/1301 [00:08<00:00, 148.25it/s]
[2023-03-06 12:13:39] Evaluate_04: epoch = 1300 train time = 8 s train loss = 0.098200 train acc = 1.0000, test acc = 0.4967
100%|██████████| 1301/1301 [00:09<00:00, 142.59it/s]
[2023-03-06 12:13:49] Evaluate_05: epoch = 1300 train time = 9 s train loss = 0.104793 train acc = 1.0000, test acc = 0.5417
100%|██████████| 1301/1301 [00:08<00:00, 148.41it/s]
[2023-03-06 12:13:58] Evaluate_06: epoch = 1300 train time = 8 s train loss = 0.048298 train acc = 1.0000, test acc = 0.5467
100%|██████████| 1301/1301 [00:08<00:00, 148.03it/s]
[2023-03-06 12:14:07] Evaluate_07: epoch = 1300 train time = 8 s train loss = 0.059608 train acc = 1.0000, test acc = 0.5983
100%|██████████| 1301/1301 [00:08<00:00, 148.27it/s]
[2023-03-06 12:14:16] Evaluate_08: epoch = 1300 train time = 8 s train loss = 0.028378 train acc = 1.0000, test acc = 0.5550
100%|██████████| 1301/1301 [00:08<00:00, 148.22it/s]
[2023-03-06 12:14:26] Evaluate_09: epoch = 1300 train time = 8 s train loss = 0.169970 train acc = 1.0000, test acc = 0.5683
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5527 std = 0.0286
-------------------------
lr_net:[0.0001]*7 + [0.00001]*10
100%|██████████| 1351/1351 [00:09<00:00, 149.37it/s]
[2023-03-06 12:14:35] Evaluate_00: epoch = 1350 train time = 9 s train loss = 0.020985 train acc = 1.0000, test acc = 0.5267
100%|██████████| 1351/1351 [00:09<00:00, 148.85it/s]
[2023-03-06 12:14:45] Evaluate_01: epoch = 1350 train time = 9 s train loss = 0.728708 train acc = 0.8000, test acc = 0.5817
100%|██████████| 1351/1351 [00:09<00:00, 148.95it/s]
[2023-03-06 12:14:54] Evaluate_02: epoch = 1350 train time = 9 s train loss = 0.473667 train acc = 1.0000, test acc = 0.5467
100%|██████████| 1351/1351 [00:09<00:00, 148.58it/s]
[2023-03-06 12:15:04] Evaluate_03: epoch = 1350 train time = 9 s train loss = 0.714535 train acc = 0.8000, test acc = 0.5817
100%|██████████| 1351/1351 [00:09<00:00, 148.62it/s]
[2023-03-06 12:15:13] Evaluate_04: epoch = 1350 train time = 9 s train loss = 0.688605 train acc = 0.9000, test acc = 0.5783
100%|██████████| 1351/1351 [00:09<00:00, 148.26it/s]
[2023-03-06 12:15:23] Evaluate_05: epoch = 1350 train time = 9 s train loss = 0.071093 train acc = 1.0000, test acc = 0.5700
100%|██████████| 1351/1351 [00:09<00:00, 148.31it/s]
[2023-03-06 12:15:32] Evaluate_06: epoch = 1350 train time = 9 s train loss = 0.038508 train acc = 1.0000, test acc = 0.5717
100%|██████████| 1351/1351 [00:09<00:00, 148.89it/s]
[2023-03-06 12:15:42] Evaluate_07: epoch = 1350 train time = 9 s train loss = 0.033028 train acc = 1.0000, test acc = 0.5533
100%|██████████| 1351/1351 [00:09<00:00, 148.66it/s]
[2023-03-06 12:15:52] Evaluate_08: epoch = 1350 train time = 9 s train loss = 0.074283 train acc = 1.0000, test acc = 0.5750
100%|██████████| 1351/1351 [00:09<00:00, 148.90it/s]
[2023-03-06 12:16:01] Evaluate_09: epoch = 1350 train time = 9 s train loss = 0.032140 train acc = 1.0000, test acc = 0.5433
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5628 std = 0.0181
-------------------------
lr_net:[0.0001]*8 + [0.00001]*10
100%|██████████| 1401/1401 [00:09<00:00, 148.94it/s]
[2023-03-06 12:16:11] Evaluate_00: epoch = 1400 train time = 9 s train loss = 0.065707 train acc = 1.0000, test acc = 0.5183
100%|██████████| 1401/1401 [00:09<00:00, 149.04it/s]
[2023-03-06 12:16:21] Evaluate_01: epoch = 1400 train time = 9 s train loss = 0.055559 train acc = 1.0000, test acc = 0.5617
100%|██████████| 1401/1401 [00:09<00:00, 148.77it/s]
[2023-03-06 12:16:31] Evaluate_02: epoch = 1400 train time = 9 s train loss = 0.086378 train acc = 1.0000, test acc = 0.5767
100%|██████████| 1401/1401 [00:09<00:00, 149.06it/s]
[2023-03-06 12:16:41] Evaluate_03: epoch = 1400 train time = 9 s train loss = 0.014214 train acc = 1.0000, test acc = 0.5300
100%|██████████| 1401/1401 [00:09<00:00, 149.34it/s]
[2023-03-06 12:16:50] Evaluate_04: epoch = 1400 train time = 9 s train loss = 0.038693 train acc = 1.0000, test acc = 0.5483
100%|██████████| 1401/1401 [00:09<00:00, 148.61it/s]
[2023-03-06 12:17:00] Evaluate_05: epoch = 1400 train time = 9 s train loss = 0.569950 train acc = 0.9000, test acc = 0.5933
100%|██████████| 1401/1401 [00:09<00:00, 149.49it/s]
[2023-03-06 12:17:10] Evaluate_06: epoch = 1400 train time = 9 s train loss = 0.033791 train acc = 1.0000, test acc = 0.5650
100%|██████████| 1401/1401 [00:09<00:00, 149.10it/s]
[2023-03-06 12:17:20] Evaluate_07: epoch = 1400 train time = 9 s train loss = 0.056347 train acc = 1.0000, test acc = 0.5650
100%|██████████| 1401/1401 [00:09<00:00, 146.70it/s]
[2023-03-06 12:17:30] Evaluate_08: epoch = 1400 train time = 9 s train loss = 0.508452 train acc = 0.9000, test acc = 0.4933
100%|██████████| 1401/1401 [00:09<00:00, 149.64it/s]
[2023-03-06 12:17:40] Evaluate_09: epoch = 1400 train time = 9 s train loss = 0.063756 train acc = 1.0000, test acc = 0.5583
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5510 std = 0.0280
-------------------------
lr_net:[0.0001]*9 + [0.00001]*10
100%|██████████| 1451/1451 [00:09<00:00, 147.87it/s]
[2023-03-06 12:17:50] Evaluate_00: epoch = 1450 train time = 9 s train loss = 0.081913 train acc = 1.0000, test acc = 0.5183
100%|██████████| 1451/1451 [00:09<00:00, 147.57it/s]
[2023-03-06 12:18:01] Evaluate_01: epoch = 1450 train time = 9 s train loss = 0.032965 train acc = 1.0000, test acc = 0.5750
100%|██████████| 1451/1451 [00:09<00:00, 146.32it/s]
[2023-03-06 12:18:11] Evaluate_02: epoch = 1450 train time = 9 s train loss = 0.042849 train acc = 1.0000, test acc = 0.5433
100%|██████████| 1451/1451 [00:09<00:00, 149.31it/s]
[2023-03-06 12:18:21] Evaluate_03: epoch = 1450 train time = 9 s train loss = 0.297048 train acc = 0.9000, test acc = 0.4900
100%|██████████| 1451/1451 [00:09<00:00, 149.32it/s]
[2023-03-06 12:18:31] Evaluate_04: epoch = 1450 train time = 9 s train loss = 0.050931 train acc = 1.0000, test acc = 0.5700
100%|██████████| 1451/1451 [00:09<00:00, 149.04it/s]
[2023-03-06 12:18:42] Evaluate_05: epoch = 1450 train time = 9 s train loss = 0.037842 train acc = 1.0000, test acc = 0.5367
100%|██████████| 1451/1451 [00:09<00:00, 149.42it/s]
[2023-03-06 12:18:52] Evaluate_06: epoch = 1450 train time = 9 s train loss = 0.024658 train acc = 1.0000, test acc = 0.5617
100%|██████████| 1451/1451 [00:09<00:00, 149.20it/s]
[2023-03-06 12:19:02] Evaluate_07: epoch = 1450 train time = 9 s train loss = 0.808050 train acc = 0.9000, test acc = 0.6250
100%|██████████| 1451/1451 [00:09<00:00, 149.18it/s]
[2023-03-06 12:19:12] Evaluate_08: epoch = 1450 train time = 9 s train loss = 0.042873 train acc = 1.0000, test acc = 0.5317
100%|██████████| 1451/1451 [00:09<00:00, 149.39it/s]
[2023-03-06 12:19:22] Evaluate_09: epoch = 1450 train time = 9 s train loss = 0.016175 train acc = 1.0000, test acc = 0.5267
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5478 std = 0.0353
-------------------------
[0.5195, 0.5618333333333333, 0.5755, 0.5664999999999999, 0.5656666666666667, 0.5658333333333332, 0.5526666666666668, 0.5628333333333333, 0.5509999999999999, 0.5478333333333333]
Mean test accuracy of 10 ramdom sets: 0.5569166666666666

lr_net:[0.0001]*20 + [0.00001]*10
100%|██████████| 2001/2001 [00:14<00:00, 134.69it/s]
[2023-03-06 12:21:50] Evaluate_00: epoch = 2000 train time = 14 s train loss = 0.007488 train acc = 1.0000, test acc = 0.5262
100%|██████████| 2001/2001 [00:13<00:00, 146.72it/s]
[2023-03-06 12:22:05] Evaluate_01: epoch = 2000 train time = 13 s train loss = 0.009483 train acc = 1.0000, test acc = 0.4875
100%|██████████| 2001/2001 [00:13<00:00, 146.27it/s]
[2023-03-06 12:22:19] Evaluate_02: epoch = 2000 train time = 13 s train loss = 0.015420 train acc = 1.0000, test acc = 0.5004
100%|██████████| 2001/2001 [00:13<00:00, 146.28it/s]
[2023-03-06 12:22:34] Evaluate_03: epoch = 2000 train time = 13 s train loss = 0.308342 train acc = 1.0000, test acc = 0.4879
100%|██████████| 2001/2001 [00:13<00:00, 145.39it/s]
[2023-03-06 12:22:49] Evaluate_04: epoch = 2000 train time = 13 s train loss = 0.343667 train acc = 1.0000, test acc = 0.5308
100%|██████████| 2001/2001 [00:13<00:00, 145.83it/s]
[2023-03-06 12:23:03] Evaluate_05: epoch = 2000 train time = 13 s train loss = 0.304523 train acc = 0.9000, test acc = 0.5033
100%|██████████| 2001/2001 [00:13<00:00, 146.13it/s]
[2023-03-06 12:23:18] Evaluate_06: epoch = 2000 train time = 13 s train loss = 0.014734 train acc = 1.0000, test acc = 0.4942
100%|██████████| 2001/2001 [00:13<00:00, 145.83it/s]
[2023-03-06 12:23:33] Evaluate_07: epoch = 2000 train time = 13 s train loss = 0.020578 train acc = 1.0000, test acc = 0.5092
100%|██████████| 2001/2001 [00:13<00:00, 146.08it/s]
[2023-03-06 12:23:47] Evaluate_08: epoch = 2000 train time = 13 s train loss = 0.127975 train acc = 1.0000, test acc = 0.5325
100%|██████████| 2001/2001 [00:14<00:00, 141.86it/s]
[2023-03-06 12:24:02] Evaluate_09: epoch = 2000 train time = 14 s train loss = 0.252250 train acc = 1.0000, test acc = 0.5108
Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5083 std = 0.0160
